method,density,robots,nx,ny,total_free,coverage,path_length,turns,energy,time_ms
Random,0.15,3,50,50,2275,1.0,2500.0,375.0,18855.882352941175,0.0
MARL,0.15,3,50,50,2275,1.0,2320.5,358.3125,17780.49,0.0
Auction-based,0.15,3,50,50,2275,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.15,4,50,50,2276,1.0,2276.0,341.4,17166.395294117647,0.0
Grid,0.15,4,50,50,2276,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.15,4,50,50,2276,1.0,2500.0,374.99999999999994,18855.882352941175,0.0
Boustrophedon,0.15,4,50,50,2276,1.0,2500.0,375.0,18855.882352941175,0.0
Random,0.15,4,50,50,2276,1.0,2500.0,375.0,18855.882352941175,0.0
MARL,0.15,4,50,50,2276,1.0,2321.52,358.46999999999997,17788.3056,0.0
Auction-based,0.15,4,50,50,2276,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.15,5,50,50,2280,1.0,2280.0,341.99999999999994,17196.564705882352,0.0
Grid,0.15,5,50,50,2280,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.15,5,50,50,2280,1.0,2500.0,375.0,18855.882352941175,0.0
Boustrophedon,0.15,5,50,50,2280,1.0,2500.0,374.99999999999994,18855.882352941175,0.0
Random,0.15,5,50,50,2280,1.0,2500.0,374.99999999999994,18855.882352941175,0.0
MARL,0.15,5,50,50,2280,1.0,2325.6,359.09999999999997,17819.568,0.0
Auction-based,0.15,5,50,50,2280,1.0,2625.0,405.0,20104.676470588238,0.0
